Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
"!""@.*!%-3",Various,Hurt Detal EP,"!""@.*!%","12"", EP",,2006,585353,Home_Collection_IH,2023-08-04 18:12:12,Mint (M),Very Good Plus (VG+),
sc24,Bus (2) Feat. MC Soom-T,Diamond EP,~scape,"12"", EP",,2004,358452,Home_Collection_IH,2023-08-17 15:23:45,Mint (M),Generic,
FLR 005,Untitled (5),Four Flies,4 Lux,"12""",,2003,168998,Home_Collection_IH,2023-08-17 15:52:25,Mint (M),Generic,
NOIR 001,ADMNTi,Delta Insignia,4Plae Records,"12"", EP",,2020,15512388,Home_Collection_IH,2023-08-13 21:20:52,Mint (M),Generic,"Minimal, Breakbeat"
50WEAPONS#026,Bambounou,Full Of Feelings,50Weapons,"12"", EP",,2013,4381955,Home_Collection_IH,2023-08-04 18:00:34,Near Mint (NM or M-),Near Mint (NM or M-),
SP-4702,Cat Stevens,Izitso,A&M Records,"LP, Album, Ter",,1977,493125,Home_Collection_IH,2023-08-13 20:56:59,Near Mint (NM or M-),Very Good Plus (VG+),
AO 22,Chris Carrier,Marches,Adult Only,"12""",,2004,292838,Home_Collection_IH,2023-08-13 22:33:22,Mint (M),,Vinyl Only
AD 017,Leonel Castillo,El Salon De Los Espejos,AirDrop Records,"12""",,2010,2529226,Home_Collection_IH,2023-09-26 21:44:37,Mint (M),Generic,Bought for 13
AN-31,All Natural,Keep It Movin,All Natural Inc.,"12""",,2004,711309,Home_Collection_IH,2023-08-05 11:21:50,Mint (M),Generic,
ML-2224,Loosefingers,What Is House?,Alleviated Records,"12"", RE",,2010,2517590,Home_Collection_IH,2023-08-04 18:16:14,Mint (M),Near Mint (NM or M-),
ARGOT002,Olin,Finally,Argot (2),"12"", Single",,2012,3828789,Home_Collection_IH,2023-08-17 13:55:57,Mint (M),Mint (M),
ARGOT017,Amir Alexander,The Butterfly,Argot (2),"12""",,2016,8286620,Home_Collection_IH,2023-08-17 15:26:27,Mint (M),Mint (M),
ARGOT021,Todd Osborn,Elastic 68,Argot (2),"12""",,2017,10466694,Home_Collection_IH,2023-08-17 15:12:19,Mint (M),Near Mint (NM or M-),
AROMA 035,Swirl People,Lideloo Dow Dow,Aroma,"12""",,2004,261295,Home_Collection_IH,2023-09-26 21:35:44,Mint (M),Very Good Plus (VG+),Bought for 7
ASPIK001,Martin Moeller,Multipolster,Aspik Musik,"12""",,2007,1004541,Home_Collection_IH,2023-08-05 11:36:44,Mint (M),Very Good Plus (VG+),
SD 33-292,Bee Gees,Best Of Bee Gees,ATCO Records,"LP, Comp",,1969,4640666,Home_Collection_IH,2023-08-18 00:50:10,Near Mint (NM or M-),Near Mint (NM or M-),
Atipic 008,ardb,Atipic008,Atipic,"12""",,2019,13989685,Home_Collection_IH,2023-08-17 14:30:10,Mint (M),Mint (M),
XSD 16009,ABBA,Greatest Hits Vol. 2,Atlantic,"LP, Comp, Gat",,1979,1192277,Home_Collection_IH,2023-08-18 00:46:33,Near Mint (NM or M-),Near Mint (NM or M-),
XSD 16023,ABBA,Super Trouper,Atlantic,"LP, Album, Imp",,1980,708712,Home_Collection_IH,2023-08-18 00:50:41,Near Mint (NM or M-),Near Mint (NM or M-),
"SD 1569, SD. 1569",Roberta Flack,Chapter Two,"Atlantic, Atlantic","LP, Album",,1970,8764306,Home_Collection_IH,2023-08-18 00:52:24,Near Mint (NM or M-),Near Mint (NM or M-),
"8139, RCV1 607271, 081227909550",Aretha Franklin,I Never Loved A Man The Way I Love You,"Atlantic, Atlantic, Atlantic","LP, Album, Mono, Club, RE, RM, Pur",,2019,14509303,Home_Collection_IH,2023-08-17 14:40:41,Mint (M),Mint (M),
AV-116,Crush Sounds,Everybody Rise,AV8 Records,"12""",,0,1619075,Home_Collection_IH,2023-08-13 14:16:48,Mint (M),Very Good (VG),
AV281,DJ Roli Fingaz,Call U Work It?,AV8 Records,"12""",,2003,2107193,Home_Collection_IH,2023-08-13 14:14:51,Mint (M),Very Good Plus (VG+),
AV86,Fatman Scoop & Crooklyn Clan,Be Faithful,AV8 Records,"12""",,1999,152517,Home_Collection_IH,2023-08-11 10:01:30,Near Mint (NM or M-),Very Good Plus (VG+),
"AV-69006, AV 69006",Van McCoy & The Soul City Symphony,Disco Baby,"Avco, Avco","LP, Album",,1975,1806481,Home_Collection_IH,2023-08-18 00:45:42,Near Mint (NM or M-),Near Mint (NM or M-),
AZNY 149R,Brown & Brown,Goodlife,Azuli Records,"12""",,2001,125380,Home_Collection_IH,2023-08-17 14:08:45,Mint (M),Very Good Plus (VG+),
BDTIMIN003,Jex Opolis,Bad Timin' Vol. 3,Bad Timin',"12""",,2023,26441345,Home_Collection_IH,2023-08-11 09:28:54,Mint (M),Generic,
BALIHU-008,Daniel Wang,Cristal-Plastique,Balihu Records,"12""",,1997,7320,Home_Collection_IH,2023-08-13 22:06:38,Mint (M),,
BAL003,Billy Ray De La Haye,Globetrotters,Baltermore,"12""",,2018,12605491,Home_Collection_IH,2023-08-11 09:30:01,Mint (M),Generic,
BM-0071,E'leesa Weldon,Where Did Your Love Go?,Bassment Records,"12""",,1987,201173,Home_Collection_IH,2023-08-17 14:56:19,Mint (M),Generic,
BT-16047,Hot Chocolate,You Sexy Thing,Big Tree Records,"7"", SP ",,1975,560925,Home_Collection_IH,2023-08-17 15:40:25,Mint (M),Generic,
92813-1,Timbaland,Tim's Bio: From The Motion Picture: Life From Da Bassment,"Blackground Entertainment, Atlantic, ZMan Records (2)","2xLP, Album, Gat",,1998,268060,Home_Collection_IH,2023-08-11 09:58:37,Mint (M),Generic,
BTS 5,Ike & Tina Turner,Outta Season,Blue Thumb Records,"LP, Album, Gat",,1968,5600443,Home_Collection_IH,2023-08-18 00:53:20,Near Mint (NM or M-),Near Mint (NM or M-),
BLU004,Fish Go Deep,Hey Mr California,Blusoul Music,"12""",,2004,307542,Home_Collection_IH,2023-09-26 21:31:40,Mint (M),Generic,"Bought for 7
"
BOND12070,Mihai Popoviciu,Echo Audio,Bondage Music,"12"", 180",,2023,27469776,Home_Collection_IH,2023-08-05 11:30:46,Mint (M),Mint (M),
Og200,Ellinor Jackson,Knowledge,Börft Records,"12"", EP",,2019,14248836,Home_Collection_IH,2023-08-17 14:25:06,Mint (M),Generic,
BBR007,Various,Edition 7,Bread And Butter Recordings,"12""",,2023,28141303,Home_Collection_IH,2023-10-05 17:12:58,Mint (M),Generic,white label
"BWOOD0310LP, 5054197580444, BWOOD0310",Yussef Dayes,Black Classical Music,"Brownswood Recordings, Nonesuch, Warner Music Group, Cashmere Thoughts Recordings, Brownswood Recordings","2xLP, Album, Ltd, Whi",,2023,28199671,Home_Collection_IH,2023-11-19 08:45:24,Mint (M),Mint (M),Bought for 36$ at Good Records
Buffalo Jams Vol 2,Glimmer Twins,Volume II,Buffalo Jams,"12""",,2003,147086,Home_Collection_IH,2023-10-05 17:03:33,Mint (M),Generic,
NBLP 7078,Donna Summer,Once Upon A Time...,Casablanca,"2xLP, Album",,1977,2352184,Home_Collection_IH,2023-08-18 00:50:59,Near Mint (NM or M-),Near Mint (NM or M-),
25648,Aric Sinai,Circle = בסוף מעגל,CBS,"LP, Album",,1983,7064423,Home_Collection_IH,2023-08-17 14:41:16,Near Mint (NM or M-),Near Mint (NM or M-),
460965-1,Riki Gal = Riki Gal,What Is Love... = מה זאת אהבה‫...,CBS,"LP, Album",,1988,10714691,Home_Collection_IH,2023-08-17 14:50:15,Mint (M),Near Mint (NM or M-),
"CF 060, CF060",Nathan Haines Feat. Lyric L,Doot Dude,"Chillifunk Records, Chillifunk Records","12""",,2003,208739,Home_Collection_IH,2023-08-05 11:24:14,Mint (M),Near Mint (NM or M-),
CHIL001,Nook & Cranny,La Salsa,Chiltepín Música,"12""",,2004,359071,Home_Collection_IH,2023-09-26 21:41:10,Mint (M),Generic,Bought for 6
CWX01,Audiopath,Now And Forever EP,Chiwax,"10"", EP",,2022,23235302,Home_Collection_IH,2023-08-17 14:20:46,Mint (M),Generic,
CBFR004,Gino (96),Crutches EP,Choose Better Friends Records,"12"", EP",,2021,19752973,Home_Collection_IH,2023-08-13 21:43:46,Mint (M),,Deep House
CP004,Coffee Pot,Nuevaera,Coffee Pot,"12"", Han",,2017,10534763,Home_Collection_IH,2023-08-17 15:08:11,Mint (M),Generic,
12C4-4216,Bruce Murray,In The Still Of The Night (I Remember),Columbia,"12""",,1979,3148167,Home_Collection_IH,2023-08-18 00:46:05,Near Mint (NM or M-),Generic,
CL 2004,Mahalia Jackson,Mahalia Jackson's Greatest Hits,Columbia,"LP, Comp, Mono",,1963,7951033,Home_Collection_IH,2023-08-18 00:47:02,Near Mint (NM or M-),Near Mint (NM or M-),
CS 8984,Thelonious Monk,It's Monk's Time,Columbia,"LP, Album, RE",,0,10986485,Home_Collection_IH,2023-08-13 21:00:22,Mint (M),Mint (M),
FC 37199,Bill Withers,Bill Withers' Greatest Hits,Columbia,"LP, Comp, Ter",,1981,558821,Home_Collection_IH,2023-11-19 08:47:15,Near Mint (NM or M-),Near Mint (NM or M-),Bought for 20$ at Good Records
KCS 9529,Simon & Garfunkel,Bookends,Columbia,"LP, Album",,1968,2648299,Home_Collection_IH,2023-08-18 00:44:21,Very Good Plus (VG+),Very Good Plus (VG+),
PC 34917,Jane Olivor,Chasing Rainbows,Columbia,"LP, Album",,1977,2640106,Home_Collection_IH,2023-08-18 00:51:56,Near Mint (NM or M-),Near Mint (NM or M-),
"PC 35305, 35305",Willie Nelson,Stardust,"Columbia, Columbia","LP, Album",,1978,2305137,Home_Collection_IH,2023-08-18 00:49:42,Near Mint (NM or M-),Near Mint (NM or M-),
"87935-1, 4980271000, MOVLP220",DJ Krush,漸 -Zen-,"Columbia, Columbia, Music On Vinyl","2xLP, Album, RE, 180",,2010,2624156,Home_Collection_IH,2023-08-11 10:32:02,Mint (M),Mint (M),
88697680571,Miles Davis,Kind Of Blue,"Columbia, Legacy","LP, Album, RE, RM, 180",,2010,15713868,Home_Collection_IH,2023-08-17 14:47:05,Mint (M),Mint (M),
ZS8 4769,People's Choice,Do It Any Way You Wanna / The Big Hurt,"Columbia, TSOP","7"", Single",,1975,16889139,Home_Collection_IH,2023-08-17 15:41:12,Mint (M),Generic,
COMPOST 128-1,Voom:Voom,Baby³,Compost Records,"12""",,2003,137344,Home_Collection_IH,2023-08-17 14:09:17,Mint (M),Near Mint (NM or M-),
CON019,Mr. Supreme,Run The Show / Livin' My Life,Conception Records,"12""",,2000,663809,Home_Collection_IH,2023-08-13 14:13:09,Mint (M),Very Good Plus (VG+),
CRM22,Cosmic Garden,Come With Me,Cosmic Rhythm,"12""",,2022,24449522,Home_Collection_IH,2023-08-17 14:28:16,Mint (M),Generic,
CRYO 26,Various,The Blurry Times Blur LInes,Cryovac Recordings,"12""",,2022,22399552,Home_Collection_IH,2023-08-17 14:05:12,Mint (M),Mint (M),
"DJ890, DJ 890",K. Joy,Like This,"D.J. International Records, D.J. International Records","12""",,1985,846592,Home_Collection_IH,2023-08-17 14:57:24,Mint (M),Generic,
DOC193,Khruangbin,Mordechai,"Dead Oceans, Night Time Stories","LP, Album, Pre",,2020,23649158,Home_Collection_IH,2023-11-19 08:40:15,Mint (M),Mint (M),Bought for 25$ in Good Records
Delft 007,Cause And Effect Men,Schwarzgerät,Delft,"12""",,2015,6665242,Home_Collection_IH,2023-08-17 13:52:08,Mint (M),Mint (M),
Dessous 006,Soulphiction,Black Holes,Dessous Recordings,"12""",,1999,33817,Home_Collection_IH,2023-08-05 12:13:17,Mint (M),Generic,
none,Detroit Westside Kid,DWK EP 1,Detroit Westside Kid,"12"", EP",,2017,11949742,Home_Collection_IH,2023-08-13 14:21:47,Mint (M),Generic,
DETT-16,Various,Untitled,DETT,"12"", Unofficial",,1996,2738072,Home_Collection_IH,2023-08-13 14:28:23,Mint (M),Generic,
dfa2278,Benoit & Sergio,Boy Trouble,DFA,"12""",,2011,2728893,Home_Collection_IH,2023-08-17 14:33:49,Mint (M),Generic,
DK12.2,Bloke,Music For Electric Lobe,Digital Kranky,"12""",,2002,105843,Home_Collection_IH,2023-08-17 15:22:46,Mint (M),Generic,
DIGWAH03,Unknown Artist,Ijzeren Rots,Digwah,"12"", S/Sided, W/Lbl",,2018,11424341,Home_Collection_IH,2023-08-18 15:29:09,,Generic,
DIGWAH06,Unknown Artist,Reckless Eyes,Digwah,"12"", S/Sided, Unofficial",,2020,15837425,Home_Collection_IH,2023-08-18 15:37:36,,,
DIGWAH07,Unknown Artist,7S,Digwah,"12"", S/Sided, Unofficial",,2021,20481529,Home_Collection_IH,2023-08-04 18:24:15,Mint (M),Generic,
dizzy019,DJ Krime,Ghetto Traxx,Dizzy Tunes,"12""",,2018,12040987,Home_Collection_IH,2023-08-17 14:26:05,Mint (M),Generic,
DJAX-X-714,Head First,Take Me Higher,Djax-X-Beats,"12""",,1998,175991,Home_Collection_IH,2023-08-17 14:17:45,Mint (M),Near Mint (NM or M-),
docile #30,Andy Garcia,Untitled,Docile Recordings,"12"", EP",,2021,20569174,Home_Collection_IH,2023-08-17 15:00:04,Mint (M),Generic,
DRMR-14101-1,Mystic (6),No Competition / That's Right,DreamWorks Records,"12"", Promo",,2003,837883,Home_Collection_IH,2023-08-13 14:12:02,Mint (M),Generic,
DRMR-13995,Mystic (6) featuring Donell Jones,Breathe (Better Days),"DreamWorks Records, Good Vibe Recordings","12""",,2003,1517462,Home_Collection_IH,2023-08-13 14:05:13,Near Mint (NM or M-),Mint (M),
DUBWAX 003,Mr. Cloudy,Einklang EP,Dubwax,"12"", EP, W/Lbl, Pin",,2013,4300211,Home_Collection_IH,2023-08-17 14:03:34,Mint (M),Mint (M),
EP 002,Uschi Classen Featuring Eska Mtungwazi,Home,Earth Project,"12""",,2000,4782,Home_Collection_IH,2023-08-17 15:24:26,Mint (M),Generic,
"EC0016, ecco.chamber 0016",Various,Playground Vol. 2,"Ecco.Chamber, Ecco.Chamber","12"", Smplr",,2001,202672,Home_Collection_IH,2023-08-17 14:32:37,Mint (M),Generic,
ECSY 104,Moloko,Indigo,Echo,"12"", Single",,2000,87890,Home_Collection_IH,2023-08-17 15:42:36,Mint (M),Very Good Plus (VG+),
EEE003,Unknown Artist,Untitled,EEE (2),"12"", S/Sided, W/Lbl",,2018,12193549,Home_Collection_IH,2023-07-27 20:29:01,Mint (M),Mint (M),Bought at Jiggy in July 2023
EEE010,Unknown Artist,Untitled ,EEE (2),"12"", S/Sided, W/Lbl",,2021,18158314,Home_Collection_IH,2023-07-27 20:27:41,Mint (M),Mint (M),Bought at Jiggy in July 2023
EEE013,Unknown Artist,EEE013,EEE (2),"12""",,2022,23258168,Home_Collection_IH,2023-08-05 13:23:59,Mint (M),Generic,
8TH 017,Funky Transport,Beautiful Boy,Eighth Dimension Records,"12""",,2003,207503,Home_Collection_IH,2023-09-26 21:56:07,Mint (M),Mint (M),Bought for 5
EILP5,Low Island,Ricardo Villalobos Remixes,Emotional Interference,"12""",,2021,19468501,Home_Collection_IH,2023-08-17 15:44:56,Mint (M),Generic,
ESP003B,Cos/Mes,Gozmez Land,ESP Institute,"12""",,2010,2452655,Home_Collection_IH,2023-08-13 22:42:05,Mint (M),Near Mint (NM or M-),
XPMVNL05,Various,Mental Wax Vol. 03,Expmental Records,"12""",,2021,21546415,Home_Collection_IH,2023-08-18 00:55:17,Mint (M),Generic,
"F 119, 137.0119.30, 137 0119 30",Laurent Garnier,The Man With The Red Face,"F Communications, F Communications, F Communications","12""",,2000,12994,Home_Collection_IH,2023-08-09 14:00:25,Mint (M),Mint (M),
WSS010,Will Sessions,Electromagnetic Reality,Fat Beats Distribution,"LP, Album",,2022,24192794,Home_Collection_IH,2023-08-11 09:50:01,Mint (M),Mint (M),
FC12007,Five Deez / Mr. Live,Special Brew - Heavy Loungin' EP Pt. 3,Fat City,"12"", EP",,2001,59516,Home_Collection_IH,2023-08-11 12:04:08,Mint (M),Very Good Plus (VG+),
FAS012+1,Julian Perez,FAS012+1,Fathers & Sons Productions,"12"", EP",,2023,26088613,Home_Collection_IH,2023-08-13 21:37:03,Mint (M),Generic,Acidic House
Fc 008,DJ Gregory,Solaris,Faya Combo,"12""",,2004,265815,Home_Collection_IH,2023-09-26 21:52:34,Mint (M),Near Mint (NM or M-),Bought for 7.5
FERTETT001,Various,Première Chenille,fertettu,"12""",,2022,23762759,Home_Collection_IH,2023-08-13 21:42:21,Mint (M),,Minimal (dark)
FLAME 01,JakeOne,Rascal EP,Flameboy Records,"12""",,2003,348377,Home_Collection_IH,2023-08-05 13:33:00,Mint (M),Generic,
FF003,Various,Funk003,Florence Records,"7""",,2022,22979690,Home_Collection_IH,2023-08-17 13:58:01,Mint (M),Generic,
FLORENCE012,Unknown Artist,Theo / I Had Love,Florence Records,"12""",,2022,22206343,Home_Collection_IH,2023-08-17 15:49:05,Mint (M),Generic,
FLTD016,Skygaze,Astral Trip,Flumo Recordings,"12""",,2022,23120231,Home_Collection_IH,2023-08-11 11:43:45,Mint (M),Mint (M),
FSR 031,Rhibosome / Reggie Watts,Impulse / Movin' On,Freestyle Records (2),"12"", TP",,2006,4960080,Home_Collection_IH,2023-08-17 14:18:42,Mint (M),Generic,
FFF008,Various,FFF008,FROUFROUFROU,"12"", Comp, 180",,2023,26916722,Home_Collection_IH,2023-08-17 14:01:25,Mint (M),Generic,
FV003,Rotciv,Awakening,Funnuvojere Records,"12"", EP",,2019,13812671,Home_Collection_IH,2023-08-17 14:30:53,Mint (M),Mint (M),
GSC 105,Unknown Artist,Starmachine Edits,Galaxy Sound Co.,"12"", Unofficial",,2016,9179043,Home_Collection_IH,2023-08-04 18:21:55,Mint (M),Near Mint (NM or M-),
GSC 45 04,The Frank Cunimondo Trio feat. Lynn Marino / Etta James & Sugar Pie DeSanto,Feelin' Good / In The Basement - Part 1,Galaxy Sound Co.,"7"", Promo, Unofficial",,2015,7868524,Home_Collection_IH,2023-08-04 17:49:40,Mint (M),Mint (M),
GSC 45 25,Dorothy Ashby,Dorothy Edits,Galaxy Sound Co.,"7"", Unofficial",,2020,15872881,Home_Collection_IH,2023-08-04 17:48:34,Mint (M),Mint (M),
GSC 45 33,"Jack Wilkins, Jan Hammer Group",Red Tribe / Peaceful,Galaxy Sound Co.,"7""",,2022,22918829,Home_Collection_IH,2023-08-04 17:50:14,Mint (M),Mint (M),
GSC 45 37,Unknown Artist,Footin Edits,Galaxy Sound Co.,"7"", W/Lbl",,2022,25409299,Home_Collection_IH,2023-08-04 17:52:50,Mint (M),Mint (M),
001,Red Axes,Ahuzat Bait,Garzen Records,"12"", EP, Ltd",,2015,7669727,Home_Collection_IH,2023-08-09 14:02:33,Mint (M),Mint (M),
B0003575-11,Mos Def,"Sex, Love & Money / Ghetto Rock","Geffen Records, Goodtree Media","12""",,2004,337718,Home_Collection_IH,2023-08-05 11:41:20,Mint (M),Mint (M),
GEMS2,Various,Untitled,Gems Under The Horizon,"12"", EP",,2022,23758040,Home_Collection_IH,2023-08-13 21:33:48,Mint (M),Mint (M),"Ambient, Downtempo
"
GN64,Smoke Point,Smoke Point,Geographic North,"12"", Album, Ltd, Loc",,2022,23653091,Home_Collection_IH,2023-08-17 15:00:26,Mint (M),Mint (M),
GC 777,Main One Featuring O.C.,Droppin Gramma,Ghetto Child Entertainment,"12""",,1997,312312,Home_Collection_IH,2023-08-13 14:19:02,Mint (M),Generic,
GR010,Adam Collins,Day 2 Day,Giant (9),"12"", Ltd, Num",,2017,10964892,Home_Collection_IH,2023-08-04 18:16:23,Mint (M),Near Mint (NM or M-),
GR011,Mariusz Kryska,Low Jam EP,Giant (9),"12"", EP, Ltd, Num, W/Lbl",,2018,11648603,Home_Collection_IH,2023-08-04 18:20:18,Mint (M),Near Mint (NM or M-),
GS002,Sweely,Bring It On,Global Swing,"12""",,2023,26142890,Home_Collection_IH,2023-08-13 22:08:46,Mint (M),Mint (M),
010,Le Révélateur,Fictions,Gneiss Things,"LP, Ltd",,2011,2993168,Home_Collection_IH,2023-08-17 13:46:59,Mint (M),Mint (M),
828 522-1,Portishead,Dummy,Go! Beat,"LP, Album",,1994,22840,Home_Collection_IH,2023-08-11 12:59:16,Mint (M),Mint (M),
"GOOD06, GOOD-06",Aquarian Foundation,Mind Miniatures,"Going Good, Going Good","LP, Album, Ltd",,2015,6612660,Home_Collection_IH,2024-06-19 12:30:25,Near Mint (NM or M-),Near Mint (NM or M-),Bought in Sihl Records for 14 CHF
"GR006, GR 006",Chef (2),"Extraball, The Remixes","Grill Records, Grill Records","12""",,2003,294723,Home_Collection_IH,2023-09-26 21:54:03,Mint (M),Generic,Bought for 6
GR030,stereociti,Reflexions,Groovement,"12"", EP",,2017,10643868,Home_Collection_IH,2023-08-17 14:42:03,Mint (M),Near Mint (NM or M-),
GSR-009,Raze,Jack Up Work Your Body,Grove St.,"12""",,1986,37936,Home_Collection_IH,2023-08-17 14:27:37,Mint (M),Generic,
GDR 046,Pablo,All Praises Due,Guidance Recordings,"12""",,1998,1263,Home_Collection_IH,2023-08-13 21:23:13,Mint (M),,
GDR117,Spylab,"International Operatives 12""",Guidance Recordings,"12""",,2002,54385,Home_Collection_IH,2023-08-17 15:44:22,Mint (M),Generic,
HSW003,Unknown Artist,Habits Stamped Wax 003,Habits Records,"12"", EP, Ltd, Mul",,2023,26715518,Home_Collection_IH,2023-08-05 11:45:09,Mint (M),Mint (M),
HED001,Unknown Artist,Untitled,HipHedits,"12"", W/Lbl",,2022,24905348,Home_Collection_IH,2023-08-13 21:02:13,Mint (M),Generic,Breaks (edits)
HPR003,Andrés,Andr​é​s Edits,Hot Pot Records,"12""",,2023,26948774,Home_Collection_IH,2023-08-13 22:28:51,Mint (M),Generic,Vinyl Only
EFUNK06,Various,EFunk Detroit Volume II,House Of Efunk Records,"12"", Ltd",,2023,27544095,Home_Collection_IH,2023-08-18 01:07:42,Mint (M),Generic,
HOV001 ,Orlando Voorn,We Made It EP ,Housewax,"12"", EP, Cle",,2016,8808615,Home_Collection_IH,2023-08-17 14:06:10,Mint (M),Mint (M),
HOLP-002,Nujabes,Metaphorical Music,Hyde Out Productions,"2xLP, Album, Ltd, RE",,2018,12639854,Home_Collection_IH,2023-11-03 13:08:36,Mint (M),Mint (M),Bought in 
HOLP-007,Various,Hydeout Productions - 2nd Collections,Hyde Out Productions,"2xLP, Comp, RE, Gat",,2023,25772590,Home_Collection_IH,2023-08-11 10:04:43,Mint (M),Mint (M),
Cliche 063,Red Axes,Shem Vol.II,I'm A Cliché,"12"", EP",,2015,7607571,Home_Collection_IH,2023-08-09 14:03:20,Mint (M),Mint (M),
ICON 004,Hydroponic Sound System presents Pat Peterson,What It's Supposed To Be,Icon Recordings,"12"", Single",,2001,59269,Home_Collection_IH,2023-09-26 21:37:50,Mint (M),Very Good (VG),Bought for 4
IGL009,Saint,Libera Mi Alma (Free My Soul),Igloo Music,"12""",,2003,206080,Home_Collection_IH,2023-09-26 21:49:14,Mint (M),Generic,Bought for 6
ILL72053-1,Illin' P,Bolero,Ill Boogie Records,"12""",,2002,1419674,Home_Collection_IH,2023-08-11 13:59:42,Mint (M),Near Mint (NM or M-),
ILL72025-1,Akbar,Hot Ya Hot / Hip Hop Is,"Ill Boogie Records, Blackberry Music","12""",,2000,516448,Home_Collection_IH,2023-08-05 11:52:02,Mint (M),Near Mint (NM or M-),
INK 126,C Cat Trance,She Steals Cars,Ink Records,"12""",,1985,105290,Home_Collection_IH,2023-08-05 11:59:32,Mint (M),Near Mint (NM or M-),
IBVC2005,Afro Elements (2),The 'Chocolat' EP,Internal Bass,"12"", EP",,2000,16019,Home_Collection_IH,2023-08-17 14:34:07,Mint (M),Near Mint (NM or M-),
ITWD 02,Roy Vision / DJ Rouge,Balance Vs Interweaved EP,Interweaved,"12""",,2023,26282795,Home_Collection_IH,2023-08-13 22:20:12,Mint (M),Generic,
03,Various,Various Artist 03,InTheBagg,"12""",,2023,27665769,Home_Collection_IH,2023-08-18 01:05:42,Mint (M),Generic,
INVT 006,Choc Electrique,Edge Of Time E.P.,Invincis,"12"", EP",,2000,70499,Home_Collection_IH,2023-10-05 17:00:03,Mint (M),Generic,
ITJ 16,ItaloJohnson,ITJ16,ItaloJohnson,"12"", W/Lbl, Sta",,2023,26665763,Home_Collection_IH,2023-08-13 22:27:03,Mint (M),Generic,"Minimal Techno
"
JAL  17,Skeewiff,Overdrive EP,Jalapeno Records,"12""",,2003,160080,Home_Collection_IH,2023-08-17 14:48:50,Mint (M),Near Mint (NM or M-),
JID010,Various,Jazz Is Dead 10 (Remixes),Jazz Is Dead,"2x12"", Album",,2021,22788029,Home_Collection_IH,2023-08-11 10:32:11,Mint (M),Mint (M),
JBO5013726P,Abraham,All the Fours,JBO,"12""",,2000,40150,Home_Collection_IH,2023-08-05 11:09:06,Mint (M),Near Mint (NM or M-),
01241-41679-1,A Tribe Called Quest,The Anthology,Jive,"2xLP, Comp, RE",,2015,7816096,Home_Collection_IH,2023-08-17 14:44:47,Mint (M),Mint (M),
cause006,GarcyNoise Presents Davomat,Vending Machine,Justified Cause,"12""",,2006,686650,Home_Collection_IH,2023-08-05 12:10:35,Mint (M),Near Mint (NM or M-),
JWTWN012,Tone B Nimble,Untitled,JustWhatTheWorldNeeds...,"12"", Ltd",,2023,27630375,Home_Collection_IH,2023-09-26 21:47:39,Mint (M),Generic,Bought for 18
KALK PETS 06,Junction SM,Junction SM EP,Kalk Pets,"12"", EP",,2006,755685,Home_Collection_IH,2023-08-17 15:53:44,Mint (M),Generic,
KOM 199,Coma (16),Crystal,Kompakt,"12""",,2009,1909820,Home_Collection_IH,2023-08-17 13:50:26,Mint (M),Near Mint (NM or M-),
LAF001,Spacetravel,Transhumanism,L'Amico Fritz,"12"", EP",,2023,26909798,Home_Collection_IH,2023-08-13 21:35:24,Mint (M),Mint (M),Minimal House (touch of acid)
