Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
BJR082,The Mauskovic Dance Band,Bukaroo Bank,Les Disques Bongo Joe,LP,,2022,25139272,Home_Collection_IH,2023-08-11 09:55:11,Mint (M),Mint (M),
LL14,John Matthias,The Insurance Man,Lifelike,"12""",,2002,218154,Home_Collection_IH,2023-08-05 11:54:27,Mint (M),Near Mint (NM or M-),
LOOD (008),Various,Relight ,Light of Other Days,"12"", EP",,2017,10843064,Home_Collection_IH,2024-07-14 21:02:58,Near Mint (NM or M-),Near Mint (NM or M-),Bought at Seihl records Zurich for 12 CHF
LG0005,Lovebeads Featuring Courtney Grey,This Is The Only Way,Liquid Groove,"12""",,1996,109671,Home_Collection_IH,2023-10-05 17:07:47,Near Mint (NM or M-),Generic,
LSS001,Thet Liturgiske Owäsendet,Catalina,Lobster Sleep Sequence,"LP, Album",,2016,9401023,Home_Collection_IH,2023-08-17 13:55:33,Mint (M),Mint (M),
LODE003,Unknown Artist,LODE003,Lode Records (2),"12"", Ltd",,2023,27720726,Home_Collection_IH,2023-10-05 16:55:37,Mint (M),Generic,
LVR00318,Rhye,Blood,Loma Vista,"LP, Album",,2018,11507232,Home_Collection_IH,2023-08-17 14:11:39,Mint (M),Mint (M),
RDCD-62766-1,Wu-Tang Clan,C.R.E.A.M. (Cash Rules Everything Around Me),Loud Records,"12"", Promo",,1994,1567213,Home_Collection_IH,2023-08-11 10:08:21,Mint (M),Generic,
"RPROLP4555, RPROLP 4555",Wu-Tang Clan,Pinky Ring,"Loud Records, Loud Records","12"", Promo",,2001,854163,Home_Collection_IH,2023-08-13 14:23:05,Mint (M),Near Mint (NM or M-),
LOWR001,Rick Wade,My Soul,Low Recordings (2),"12""",,2023,27033135,Home_Collection_IH,2023-08-18 01:06:16,Mint (M),Generic,
6 80899 0097-1-3,"Floating Points, Pharoah Sanders & London Symphony Orchestra",Promises,Luaka Bop,"LP, Album, Ltd, 180",,2021,17985154,Home_Collection_IH,2023-08-13 22:39:16,Mint (M),Mint (M),
MAOX 1002,Q (16),Q,M.A.O. Records,"12"", Red",,1982,647497,Home_Collection_IH,2023-08-17 13:49:25,Mint (M),Mint (M),
"MANA 11, OP054",Nicolas Jaar,Telas,"Mana (5), Other People","LP, Bla + LP, Cle + Album, Ltd",,2020,15904902,Home_Collection_IH,2023-08-17 15:25:53,Mint (M),Mint (M),
MNGVNL 002,Various,Mango Shake Vol. 2,Mango Sounds,"12"", EP",,2023,27544242,Home_Collection_IH,2023-08-05 13:32:17,Mint (M),Generic,
man002,Dos Noun & Mr. Burns (3),It Can't Be Wrong,Manifest Music,"12"", EP",,2003,877885,Home_Collection_IH,2023-08-18 00:58:22,Mint (M),Near Mint (NM or M-),
MAPA032,Sly Fidelity,"Wild, Wild, Child",Marine Parade,"12""",,2005,488667,Home_Collection_IH,2023-08-17 15:41:41,Mint (M),Near Mint (NM or M-),
MJ-0033,El Da Sensei,Brothas Ain't Got It,Mary Joy Recordings,"12""",,2000,767031,Home_Collection_IH,2023-08-11 12:49:04,Mint (M),Mint (M),
"MSAP100LP, MSAP100LPBLK",Nas,Magic,"Mass Appeal, Mass Appeal","LP, Album",,2022,23719262,Home_Collection_IH,2023-08-05 11:26:38,Mint (M),Mint (M),
MATE 008,Garrett David,"Live, Live",Mate (5),"12""",,2022,22962554,Home_Collection_IH,2023-08-11 09:25:20,Mint (M),Mint (M),
MATHEMATICS 060,Echo 106,Broken Hihat Machine EP,Mathematics Recordings,"12"", EP",,2012,3540095,Home_Collection_IH,2023-08-17 14:27:05,Mint (M),Mint (M),
088113950-1,Field Mob,All I Know / Sick Of Being Lonely (Jazze Pha Remix) / Cut Loose,MCA Records,"12""",,2002,1411339,Home_Collection_IH,2023-08-11 14:10:29,Mint (M),Mint (M),
MCA-36016,The Untouchables (7),Dance Party,MCA Records,"12"", EP, Pic",,1986,2773887,Home_Collection_IH,2023-08-17 14:35:30,Mint (M),Near Mint (NM or M-),
"DXS 7-526, 13173",Various,Autumn Leaves,"MCA Special Markets, Brookville Records","3xLP, Comp",,1969,7761975,Home_Collection_IH,2023-08-18 00:54:04,Very Good Plus (VG+),Very Good Plus (VG+),
Meteosound 018,Ferdinand Fehlers,Hearth,Meteosound,"12""",,2005,580171,Home_Collection_IH,2023-08-17 15:51:30,Mint (M),Generic,
MMC-002,AutoClub,AutoClub EP,Midnight Music Club,"12"", EP",,2020,16010546,Home_Collection_IH,2023-08-17 15:18:42,Mint (M),Generic,
MMC-004,AutoClub,Withdrawal,Midnight Music Club,"12"", EP, Ltd",,2021,19164256,Home_Collection_IH,2023-08-17 15:18:12,Mint (M),Generic,
MHC01,Mile High Klub,Da Neily Dan EP Promo,Milehighklub,"12"", EP, Promo",,2004,348126,Home_Collection_IH,2023-09-26 21:29:29,Mint (M),Generic,"Bought for 11
"
MILQ002,MILq,Milq002,Milq,"12""",,2022,23900531,Home_Collection_IH,2023-08-18 15:34:06,Mint (M),Generic,
MILQ003,MILq,Milq 003,Milq,"12""",,2023,26818064,Home_Collection_IH,2023-08-18 15:33:04,Mint (M),Generic,
mb005,Gregorythme,Cannibale E.P.,Minibar,"12"", EP",,2006,702045,Home_Collection_IH,2023-08-17 15:16:24,Mint (M),Generic,
minimood003,Liviu Groza,Samedi Après-Midi EP,minimood,"12"", EP",,2008,1271342,Home_Collection_IH,2023-08-04 18:09:12,Near Mint (NM or M-),Near Mint (NM or M-),
MOTE002,Dj Different,The Undisputed EP,Mood Of The Era,"12"", EP, Mag",,2017,10295655,Home_Collection_IH,2023-08-17 13:52:45,Mint (M),Mint (M),
MHR015-6,Various,Moon Harbour Inhouse Flights - Volume.One (Part Two Of Two),Moon Harbour Recordings,"12""",,2004,291629,Home_Collection_IH,2023-08-13 21:46:29,Mint (M),Very Good Plus (VG+),
MHR042-6,Luna City Express,Rough Neck,Moon Harbour Recordings,"12""",,2009,1764966,Home_Collection_IH,2024-06-20 14:16:04,Near Mint (NM or M-),Near Mint (NM or M-),Bought at Panthera Records for 16 CHF
651,Various,The Motown Sound - 16 Big Hits Vol 5,Motown,"LP, Comp",,1966,1609088,Home_Collection_IH,2023-08-18 00:42:40,Very Good Plus (VG+),Very Good Plus (VG+),
MVMTT01,Emma-Jean Thackray,Rain Dance EP,Movementt,"12"", EP",,2020,14887487,Home_Collection_IH,2023-08-11 12:54:48,Mint (M),Mint (M),
MFF12032,The Little Beasties,The Beast E.P.,Music For Freaks,"12"", EP",,2004,232867,Home_Collection_IH,2023-10-05 17:04:17,Mint (M),Very Good Plus (VG+),
"M4S 15 EP, M4S15EP",Sonar Lodge,Interior Backgrounds,"Music For Speakers, Music For Speakers","12"", EP",,2002,54567,Home_Collection_IH,2023-08-11 11:42:49,Mint (M),Mint (M),
MOVLP507,Tricky,Maxinquaye,"Music On Vinyl, 4th & Broadway","LP, Album, RE, 180",,2012,3430685,Home_Collection_IH,2023-08-11 11:35:16,Mint (M),Mint (M),
MK 039,Robag Wruhme,Leistenhans Zwo EP,Musik Krause,"2xFile, WAV, Single",,2012,8492621,Home_Collection_IH,2023-08-17 15:51:01,Near Mint (NM or M-),Generic,
MTK_EP07,Ernesto Ferreyra,Memoria Colectiva,Mutek_Rec,"12""",,2006,836572,Home_Collection_IH,2023-08-17 15:43:50,Mint (M),Near Mint (NM or M-),
ZONE003,Redance & Quickweave,Burning Heat ,Mystery Zone Records,"12"", EP",,2022,23742416,Home_Collection_IH,2023-08-17 14:58:45,Mint (M),Mint (M),
MYST 10,Paranoid Pyramid,The Acid Quest EP,Mystical Disco,"12""",,2023,26181851,Home_Collection_IH,2023-08-25 15:42:41,Mint (M),Generic,
MYST 8.5,Jackson Lee,Untitled,Mystical Disco,"12""",,2021,19309627,Home_Collection_IH,2023-08-17 14:16:54,Mint (M),Generic,
NA002,Various,Antheme 02: Studies In Detailed Design,Nataural Anthemes,"12""",,2005,740487,Home_Collection_IH,2023-08-13 22:04:20,Mint (M),Generic,Minimal Glitch
NH001,Neotex,Perspective Shift,Natural-High,"12""",,2022,22477445,Home_Collection_IH,2023-08-13 22:21:59,Mint (M),Generic,
NBASTWAX011,HDSN,Break Ups 2 Make Ups,NBAST,"12"", Tra",,2021,17147179,Home_Collection_IH,2023-08-17 14:15:20,Mint (M),Mint (M),
NEON 001,Reflex,Y' Soul,Neon Wave,"12"", Promo",,2003,216322,Home_Collection_IH,2023-09-26 21:33:52,Mint (M),Generic,"Bought for 7
"
ZEN279D,Bonobo,Fragments,Ninja Tune,"2xLP, Album, Ltd, Red",,2022,21709576,Home_Collection_IH,2023-08-17 14:10:13,Mint (M),Mint (M),
KNG 99,MKL Vs. Soy Sos,Skin / Moments In My Life,Nite Grooves,"12""",,1999,146972,Home_Collection_IH,2023-09-26 21:51:14,Mint (M),Generic,Bought for 5
none,SuperKrush,Frisco Disco (After Hours),Not On Label,"12"", EP",,0,12846359,Home_Collection_IH,2023-08-13 14:35:09,Mint (M),Generic,
DID 001,Dido,Hunter (François K. Remix),Not On Label (Dido),"12"", S/Sided, Unofficial",,2001,64920,Home_Collection_IH,2023-10-05 17:09:24,Near Mint (NM or M-),Generic,
M 877,Frankie Knuckles / Lil' Louis,Whistle Song / Do U Luv Me (Re-Edits),"Not On Label (Frankie Knuckles), Not On Label (Lil' Louis)","12"", Unofficial",,2003,183574,Home_Collection_IH,2023-08-17 14:29:12,Mint (M),Generic,
OMR05,Maxmillion Dunbar,Shaping EP,Off Minor Recordings,"12"", EP",,2015,6791207,Home_Collection_IH,2023-08-17 13:51:13,Mint (M),Mint (M),
OGE009,Relic (32),Relic EP,oge,"12""",,2019,13107088,Home_Collection_IH,2023-08-05 13:28:17,Mint (M),Generic,
onitor 42,Gringo Grinder,Take It Sleazy,Onitor,"12""",,2005,433996,Home_Collection_IH,2023-08-17 14:15:55,Mint (M),Mint (M),
OMM005,Unknown Artist,OMM 005 ,Only Music Matters,"12"", EP, Lim",,2023,27193074,Home_Collection_IH,2023-08-18 15:39:04,Mint (M),Mint (M),
OMM006,Unknown Artist,OMM 006,Only Music Matters,"12"", EP",,2023,28261126,Home_Collection_IH,2023-10-05 16:54:55,Mint (M),Mint (M),Bought for 20
OOZE001 ,RufKraft,The Secret Of The Ooze ,Ooze (2),"7"", S/Sided, Gre",,2020,16527915,Home_Collection_IH,2023-08-17 13:57:19,Mint (M),Generic,
PS001,SixFingers,PS 001,Panic Sound Records,"12""",,2017,10688396,Home_Collection_IH,2023-08-13 21:05:29,Mint (M),Generic,Minimal Techno
PB003,Unknown Artist,PB #03,PB Records (8),"12"", S/Sided",,2022,25650685,Home_Collection_IH,2023-08-18 15:28:54,Mint (M),Generic,
PAX2016,Chantilly,Tasty Treats,Peace Feast,"12""",,2000,745506,Home_Collection_IH,2023-10-05 17:10:16,Near Mint (NM or M-),Generic,
PT006.EP,Talk Feat. Mustafa Akbar,Touching You EP,Perfect.Toy Records,"12"", EP",,2003,231145,Home_Collection_IH,2023-08-17 14:19:13,Mint (M),Generic,
PHI-18,Windsurfer,The Gone Village,Phantom Island,"12"", EP",,2020,16338687,Home_Collection_IH,2024-06-19 12:29:09,Near Mint (NM or M-),Near Mint (NM or M-),Bought in Sihl Records for 18 CHF
SPC-3382,The Andrews Sisters,"Sing, Sing, Sing",Pickwick/33 Records,"LP, RE",,1974,5521935,Home_Collection_IH,2023-08-18 00:47:31,Near Mint (NM or M-),Near Mint (NM or M-),
"PFRLP9, 5099902988016",Pink Floyd,Wish You Were Here,"Pink Floyd Records, Pink Floyd Records","LP, Album, RE, RM, 180",,2016,9180570,Home_Collection_IH,2023-08-17 14:55:15,Mint (M),Mint (M),
PD-1-6184,Gloria Gaynor,Love Tracks,Polydor,"LP, Album",,1978,10123284,Home_Collection_IH,2023-11-19 08:42:38,Near Mint (NM or M-),Very Good Plus (VG+),Bought for 5$ in Good Records
POP T002,The Modernist,Mrs. New Deal,Popular Tools,"12""",,1999,28092,Home_Collection_IH,2023-08-17 14:34:50,Mint (M),Near Mint (NM or M-),
PGS 016,Tammy Lakkis,Notice,Portage Garage Sounds,"12"", EP",,2021,17904202,Home_Collection_IH,2023-08-11 09:23:37,Mint (M),Mint (M),
PULPCORN007,Unknown Artist,PULPCORN007,Pulp Corn Recordings,"10"", Ltd, Num, W/Lbl",,2022,22151434,Home_Collection_IH,2023-08-18 15:43:56,Mint (M),Generic,
PULPCORN008,Unknown Artist,PULPCORN008,Pulp Corn Recordings,"10"", Ltd, Num, Gre",,2022,22184287,Home_Collection_IH,2023-08-04 17:58:28,Mint (M),Mint (M),
PULPCORN009,Unknown Artist,PULPCORN009,Pulp Corn Recordings,"10"", Ltd",,2023,26979806,Home_Collection_IH,2023-08-18 15:42:43,,Generic,
PUNCHLINE04,Various,PUNCHLINE04,Punchline (7),"12""",,2022,23108852,Home_Collection_IH,2023-08-13 22:17:42,Mint (M),Generic,Vinyl Only
PUNCHLINE05,Various,PUNCHLINE05,Punchline (7),"12""",,2022,25470565,Home_Collection_IH,2023-08-13 22:26:15,Mint (M),Generic,"Vinyl Only
"
PRP002,Delaj,Lost EP,Purple Print,"12"", EP",,2022,22022905,Home_Collection_IH,2024-06-20 14:14:06,Mint (M),Generic,Bought for 16 CHF in Panthera Records.
PRP003,Bisharat,Perspective EP,Purple Print,"12"", EP",,2022,23647031,Home_Collection_IH,2023-08-17 14:24:41,Mint (M),Generic,
quintessentials 86,Shaka (5),Four Flowers EP,Quintessentials,"12"", EP",,2023,26798990,Home_Collection_IH,2023-08-05 11:32:23,Mint (M),Mint (M),
020LTD,Franco Cinelli,Fever Funk EP,RAWAX,"12"", EP",,2021,21292246,Home_Collection_IH,2023-08-17 14:03:58,Mint (M),Mint (M),
RAWAX S021,Silat Beksi,Curandero EP,Rawax,"12"", EP",,2022,24727478,Home_Collection_IH,2023-08-17 14:32:04,Mint (M),Mint (M),
W-207,Spanky Wilson,Specialty Of The House,"RCA, Westbound Records","LP, Album",,1975,10909452,Home_Collection_IH,2023-08-18 00:52:47,Near Mint (NM or M-),Near Mint (NM or M-),
rd011,Stryke,The Introspection Trilogy (1994 - 2022),"re:discovery records, The Color Series","12"", EP, Comp, Ltd, Blu",,2022,25434043,Home_Collection_IH,2023-08-13 21:40:23,Mint (M),Mint (M),"Ambient, Downtempo
"
REFACELIMITED012,Imbue (2),Overlook EP,Re.Face Limited,"12"", EP",,2023,27744546,Home_Collection_IH,2023-10-05 16:53:50,Mint (M),Generic,
RELIKTWHITE007,Tommaso Pizzelli,No More Clones Ep,Relikt,"12"", EP",,2022,23407781,Home_Collection_IH,2023-08-13 21:08:39,Near Mint (NM or M-),Generic,"Minimal House 

one track has a scratch "
rez 013,John Tejada & Titonton Duvanté,Freaky Deaky EP,Residual Recordings,"12"", EP",,2002,35592,Home_Collection_IH,2023-08-05 11:31:43,Mint (M),Mint (M),
74321693741,Warren G,I Want It All,Restless Records,"2xLP, Album",,1999,5119217,Home_Collection_IH,2023-08-18 00:59:46,Mint (M),Mint (M),
"01877-73710-1, 73710-1",Warren G,I Want It All,"Restless Records, G-Funk Music","2xLP, Album",,1999,799470,Home_Collection_IH,2023-08-11 10:19:55,Mint (M),Mint (M),
B0002018-11,Kanye West,All Falls Down,Roc-A-Fella Records,"12""",,2004,335819,Home_Collection_IH,2023-08-11 11:35:26,Mint (M),Mint (M),
75444-35059-1,Mr. Malik,Malik Goes On,Rowdy Records,"12"", Maxi",,1995,1160860,Home_Collection_IH,2023-08-11 14:04:20,Mint (M),Mint (M),
RDP-5059,Mr. Malik,Malik Goes On,Rowdy Records,"12"", Promo",,1995,1241472,Home_Collection_IH,2023-08-11 14:03:56,Mint (M),Mint (M),
7V008,Pablo Bolivar & Sensual Physics,Lecka,Seven Villas,"12"", EP",,2015,6879593,Home_Collection_IH,2023-08-17 14:43:49,Mint (M),Generic,
"SHOW 4, 8573-82516-0",Square One (2),Mind. Body. Soul.,"Showdown, Showdown, Showdown","12""",,1999,188522,Home_Collection_IH,2023-08-13 21:07:31,Mint (M),Near Mint (NM or M-),Hip Hop
SA 0001-1,Bedroom Wizard,Represent / The 800# (85 BPM),Sneak Attack Entertainment,"12""",,1999,1684534,Home_Collection_IH,2023-08-05 11:12:13,Mint (M),Near Mint (NM or M-),
SA003,Age Of Rage (2),Credo Tracks Vol. 1,Sole Aspect,"12"", EP",,2023,27090609,Home_Collection_IH,2023-08-04 18:53:09,Mint (M),Generic,
SONO004,Nu Zau,Future Self,Sono Unica,"12""",,2022,24134474,Home_Collection_IH,2023-08-17 14:50:34,Mint (M),Mint (M),
SICP 2396,Lauryn Hill,The Miseducation Of Lauryn Hill,Sony Records Int'l,"CD, Album, Ltd, RE, Pap",,2009,13017245,Home_Collection_IH,2023-08-17 15:19:18,Mint (M),Mint (M),
SR211204,Move D,Pandemix Live Jams Vol. 4,Source Records (2),"12""",,2022,23845859,Home_Collection_IH,2023-08-13 21:19:37,Near Mint (NM or M-),Mint (M),Deep House
SOVR-004,Sovereign State,Keep It Moving,Sovereign State,"12""",,2019,14340731,Home_Collection_IH,2023-08-13 21:10:57,Mint (M),,
SUNSET 3,"Prince Po, Brand Nubian",Po's P Funk / Blizna Flizna,Sunset Cruises,"12"", Promo",,2004,1632925,Home_Collection_IH,2023-08-05 11:17:17,Mint (M),Near Mint (NM or M-),
SURGE004,Elleot & Andrey Djackonda,All I Want,Surge Recordings (4),"2x12"", Tra",,2022,24096542,Home_Collection_IH,2023-08-17 15:04:50,Mint (M),Generic,only one vinyl. test press
SVVRCH058,Yusef Lateef,Jazz Mood,Survival research,"LP, Album, RE",,2022,24630698,Home_Collection_IH,2023-09-23 18:29:53,Mint (M),Near Mint (NM or M-),
Synapsis-012,Kareem Ali (2),Nocturnal Respiration,Synapsis Records,"12"", MiniAlbum",,2014,6145880,Home_Collection_IH,2023-08-18 01:03:27,Mint (M),Mint (M),
SGIZE001,Trailmix,I Know This Style,Synergize Communications,"12""",,2001,510938,Home_Collection_IH,2023-10-05 17:08:14,Mint (M),Generic,
SW69,Damon Wild,Wish Box,Synewave,"12""",,2006,623669,Home_Collection_IH,2023-08-17 15:03:16,Mint (M),Generic,
ZT 40702,Marvin Gaye,I Heard It Through The Grapevine,Tamla Motown,"12"", Single",,1986,425448,Home_Collection_IH,2023-08-18 00:49:02,Near Mint (NM or M-),Near Mint (NM or M-),
NUDES 008,This Other Space,Eye Of The Cosmic,Tasteful Nudes,"12""",,2015,7503845,Home_Collection_IH,2023-08-17 13:59:37,Mint (M),Generic,
NUDES004,The Citizen's Band,Smalltown Blues EP,Tasteful Nudes,"12"", EP, W/Lbl, Sta",,2014,5406463,Home_Collection_IH,2023-08-17 13:59:02,Mint (M),Generic,
TLE-091,French Cassettes,Rolodex,Tender Loving Empire,"12"", Plu",,2020,17132349,Home_Collection_IH,2023-08-17 14:49:20,Mint (M),Mint (M),
TerraFirm 7,Spandrel,Geolectrics,TerraFirm,"12"", EP",,2022,24128528,Home_Collection_IH,2023-08-17 15:25:01,Mint (M),Mint (M),
TerraFirm 9,Impulse Translation,Synchronia,TerraFirm,"12"", EP",,2023,26237267,Home_Collection_IH,2023-08-17 13:56:57,Mint (M),Mint (M),
CRL 014,Innerstance.Beatbox,Tekniques,The Consumers Research & Development Label,"12""",,2006,663428,Home_Collection_IH,2023-08-11 14:09:20,Mint (M),Generic,
EDGE01,Unknown Artist,The Universe,The Edge Of Me,"12"", Whi",,2022,22699754,Home_Collection_IH,2023-08-17 14:39:32,Mint (M),Generic,
TUOC011,Sunshine Jones,Fall In Love Not In Line Remixes,The Urgency Of Change,"12""",,2020,16164693,Home_Collection_IH,2023-08-13 22:43:53,Mint (M),Generic,
Y-58085,The Daou,Give Myself To You,TRIBAL America,"12""",,1993,47652,Home_Collection_IH,2023-08-17 13:53:27,Mint (M),Near Mint (NM or M-),
SOLID-1024,Ryo Fukui,Mellow Dream,"Trio Records, Solid Records (6), Ultra-Vybe","LP, Album, RE",,2017,10408945,Home_Collection_IH,2023-11-19 08:36:45,Mint (M),Mint (M),Bought in Good Records for 49$
TW 25,Pork & Tony Featuring Private Agenda,Tusk Wax Twenty Five,Tusk Wax,"12"", Ltd, Num, W/Lbl",,2018,12134774,Home_Collection_IH,2023-08-05 11:35:04,Mint (M),Generic,
UR12 052,P'Taah,Compressed Light,Ubiquity,"12"", Ltd",,1999,40863,Home_Collection_IH,2023-08-17 14:36:02,Mint (M),Near Mint (NM or M-),
UR12088,Interfearence,Take That Train,Ubiquity,"12""",,2002,114481,Home_Collection_IH,2023-08-17 14:04:42,Mint (M),Mint (M),
UKYRS002,Various,Retro Series vol.2,Ukiyo Music,"12""",,2022,22602206,Home_Collection_IH,2023-08-17 15:08:39,Mint (M),Generic,
UP001,Cantor (2),Convergence EP,Underground Pacific,"12"", EP",,2020,15668134,Home_Collection_IH,2023-08-17 15:16:57,Mint (M),Mint (M),
H2O069,Pnau,Enuffs Enuff,Underwater Records,"12""",,2005,550621,Home_Collection_IH,2023-08-17 15:43:12,Mint (M),Near Mint (NM or M-),
UAS-5535,Don McLean,American Pie,United Artists Records,"LP, Album",,1971,7999597,Home_Collection_IH,2023-08-18 00:51:26,Near Mint (NM or M-),Near Mint (NM or M-),
015 430-1,Mino Cinelu,Quest,Universal Music France,"12""",,2001,1042110,Home_Collection_IH,2023-08-17 15:17:51,Mint (M),Near Mint (NM or M-),
UA-010,Steve Crawford (8),Arctic Vibration,Upstairs Asylum Recordings,"7""",,2022,23029874,Home_Collection_IH,2023-08-04 17:53:19,Mint (M),Mint (M),
UAR 002,Norm Talley,Tracks From The Asylum,Upstairs Asylum Recordings,"12"", RE",,2021,17297098,Home_Collection_IH,2023-08-13 22:25:34,Mint (M),Mint (M),
UAR 003 ,Norm Talley,Tracks From The Asylum 2,Upstairs Asylum Recordings,"12""",,2021,17793745,Home_Collection_IH,2023-08-13 22:22:53,Mint (M),Mint (M),
UAR 009,Various,The Sundowners EP,Upstairs Asylum Recordings,"12"", EP",,2022,22676675,Home_Collection_IH,2023-08-05 13:21:43,Mint (M),Mint (M),
75021 7037 1,The Crew Featuring Freedom Williams,Get Dumb! (Free Your Body),"Vendetta Records (2), A&M Records","12""",,1990,116350,Home_Collection_IH,2023-08-17 14:31:33,Mint (M),Generic,
VERR01408-1,Various,Verve // Remixed 3: Selected Mixes,Verve Records,"12"", Comp, Promo, Smplr",,2005,430135,Home_Collection_IH,2023-08-17 15:15:04,Mint (M),Near Mint (NM or M-),
"V-8720, V6-8720",Ella Fitzgerald,The Best Of Ella Fitzgerald,"Verve Records, Verve Records","LP, Comp",,0,3404555,Home_Collection_IH,2023-08-18 00:47:56,Near Mint (NM or M-),Near Mint (NM or M-),
VAG 003,Shaka (5),The Jazz Bar Next Door EP,Vibes And Grooves,"12"", EP",,2020,15301200,Home_Collection_IH,2023-08-17 15:06:02,Mint (M),Generic,
3423726,Various,Technics TECHNO.01,Wagram Music,"2xLP, Comp",,2022,25105513,Home_Collection_IH,2023-08-13 14:38:26,Mint (M),Mint (M),
BSK 3296,Rickie Lee Jones,Rickie Lee Jones,Warner Bros. Records,"LP, Album, Don",,1979,1173404,Home_Collection_IH,2023-08-18 00:45:12,Near Mint (NM or M-),Near Mint (NM or M-),
PRO-A-100913,D'Mello,Best Love Story,Warner Bros. Records,"12"", Promo",,2002,964160,Home_Collection_IH,2023-08-13 14:08:20,Near Mint (NM or M-),Very Good Plus (VG+),
"5046727660, 5046 727 660",Chaka Khan / Rufus & Chaka Khan,I'm Every Woman / Ain't Nobody,"Warner Bros. Records, Warner Bros. Records, WSM, WSM","12""",,2004,323481,Home_Collection_IH,2023-10-05 16:58:14,Mint (M),Mint (M),Bought for 10
WXTFX008,Don Patron,Smooth LP,Waxtefacts,"LP, Album, 180",,2018,12325821,Home_Collection_IH,2023-08-11 14:14:08,Mint (M),Generic,
WGD 12005,James Shinra,We're Going Deep 12005,We're Going Deep,"12""",,2023,26825054,Home_Collection_IH,2023-08-18 01:08:09,Mint (M),Generic,
WENDE 001,Metaboman,Wende 001,Wende,"12""",,2022,23512175,Home_Collection_IH,2023-08-13 21:18:31,Mint (M),Mint (M),Deep House (darkish)
White Denim #17,Tin Man (3),Scared,White Denim,LP,,2010,2272112,Home_Collection_IH,2023-08-17 15:01:23,Mint (M),Near Mint (NM or M-),
WM-70,Various,Wicked Mix 70,Wicked Mix,"12"", Comp, Promo",,2002,1388798,Home_Collection_IH,2023-08-11 10:14:57,Mint (M),Mint (M),
WSDM023,Jorg Kuning,Chosta-del-sol,Wisdom Teeth,"12""",,2022,24575930,Home_Collection_IH,2023-08-17 15:06:31,Mint (M),Generic,
Wbl004,Def Harmonic,Transmissions,Wobblyhead,"12""",,2000,95361,Home_Collection_IH,2023-08-05 11:38:37,Mint (M),Mint (M),
Wbl011,Innerstance.Beatbox,All Little Boys Do Silly Little Dances,Wobblyhead,LP,,2003,235133,Home_Collection_IH,2023-08-18 01:02:17,Mint (M),Mint (M),
WOM-06-20062,Fabbiden,Proper Dosage / It Iz What It Iz,Works Of Mart Entertainment,"12"", Promo",,2006,776244,Home_Collection_IH,2023-08-13 14:06:50,Mint (M),Mint (M),
XJR 401,Jackass & Mule,1 - 2 - 3 Miami,Xylophone Jones Recordings,"12""",,2002,35818,Home_Collection_IH,2023-09-26 21:39:26,Mint (M),Generic,Bought for 5
YP 138,The Mighty Bop Feat. Duncan Roy,Lady,Yellow Productions,"12""",,2003,134192,Home_Collection_IH,2023-08-05 11:57:36,Mint (M),Near Mint (NM or M-),
yore-043,Sebastian Gummersbach,Eden EP,Yore Records,"12"", EP",,2023,26356304,Home_Collection_IH,2023-08-05 11:13:42,Mint (M),Generic,
YR017,Dished-Out Bums,Sector Two E.P.,Yoshitoshi Recordings,"12"", EP",,1998,29687,Home_Collection_IH,2023-08-05 12:02:32,Mint (M),Near Mint (NM or M-),
MALIK-001,Malik Yusef,Malik Yousef Presents The Great Chicago Fire ...,Zoawe Records,"12"", Promo",,2003,1493618,Home_Collection_IH,2023-08-11 13:57:33,Mint (M),Generic,
7294276309292,Assaf Amdursky,432,אא מוזיקה,"LP, Album",,2021,20067895,Home_Collection_IH,2023-08-17 14:48:16,Mint (M),Mint (M),
